dataset,query_uniprot_id,unique_targets_count,target_ids
solubility_up,P07759,6,"P61939, Q00898, Q00896, P07758, Q00897, P22599"
solubility_up,P07758,6,"Q00896, Q00898, P22599, Q00897, P61939, P07759"
solubility_up,Q00896,6,"P07758, Q00898, Q00897, P22599, P61939, P07759"
solubility_up,Q00897,6,"P22599, Q00896, Q00898, P07758, P07759, P61939"
solubility_up,Q00898,6,"Q00896, P07758, Q00897, P22599, P07759, P61939"
solubility_up,P61939,6,"P07759, Q00896, P07758, Q00898, P22599, Q00897"
solubility_up,P22599,6,"Q00897, P07758, Q00896, Q00898, P07759, P61939"
solubility_up,P11588,5,"A2BIN1, E9QA79, Q69ZN7, P28665, F8VPN4"
solubility_up,Q8C3X2,5,"Q9DBZ1, Q9R269, Q64727, Q8BMK4, P28738"
solubility_up,P29391,5,"F8VPK0, Q64727, Q9R269, P70170, F8VPN4"
solubility_up,A2BIN1,5,"P11588, E9QA79, Q69ZN7, P28665, F8VPN4"
solubility_up,Q9DCV4,4,"F8VPK0, Q64727, P70170, Q8CGY6"
solubility_up,Q9DCX2,4,"Q64727, Q9R269, P70170, F8VPK0"
solubility_up,Q9JK48,4,"Q64727, P70170, F8VPK0, Q9R269"
solubility_up,Q9QXM1,4,"Q64727, Q9R269, F8VPK0, P70170"
solubility_up,Q9D2M8,4,"Q9CZY3, Q69ZN7, F8VPN4, P61087"
solubility_up,Q9DBP5,4,"Q9R0Y5, F8VPN4, P70170, Q69ZN7"
solubility_up,Q9WV80,4,"Q64727, F8VPK0, P70170, Q9R269"
solubility_up,Q7M729,4,"Q69ZN7, P70170, P28665, F8VPN4"
solubility_up,Q64726,4,"P14427, F8VPN4, P28665, Q69ZN7"
solubility_up,P68037,4,"P62838, P61087, Q69ZN7, F8VPN4"
solubility_up,Q9CR16,4,"Q99KR7, F8VPK0, P70170, F8VPN4"
solubility_up,Q9CR26,4,"F8VPK0, Q64727, P70170, F8VPN4"
solubility_up,P07309,3,"P28665, Q69ZN7, F8VPN4"
solubility_up,Q9EQ06,3,"P70170, P08074, F8VPN4"
solubility_up,P14069,3,"P50543, P97352, P70170"
solubility_up,P11499,3,"P07901, F8VPN4, Q69ZN7"
solubility_up,P12382,3,"Q9WUA3, F8VPN4, P70170"
solubility_up,Q9JK42,3,"Q8BFP9, P70170, F8VPN4"
solubility_up,B2RVY9,3,"P70170, F8VPK0, F8VPN4"
solubility_up,Q9Z239,3,"P70170, Q64727, Q9ES00"
solubility_up,Q60715,3,"Q60716, F8VPK0, P70170"
solubility_up,Q80UY1,3,"F8VPN4, Q69ZN7, P70170"
solubility_up,Q8C0M9,3,"Q571I9, P12382, F8VPN4"
solubility_up,Q8CI32,3,"Q64727, P70170, F8VPK0"
solubility_up,Q9Z1T2,3,"Q9R0G6, Q69ZN7, F8VPN4"
solubility_up,Q9WV91,3,"Q69ZN7, P28665, F8VPN4"
solubility_up,Q9R269,3,"Q64727, F8VPK0, P70170"
solubility_up,Q8BJ03,3,"P70170, F8VPK0, F8VPN4"
solubility_up,Q8BHG2,3,"Q69ZN7, P28665, F8VPN4"
solubility_up,D3Z6H8,3,"P28665, Q69ZN7, F8VPN4"
solubility_up,O09110,3,"P70236, F8VPN4, P70170"
solubility_up,F8VPK0,3,"P70170, Q64727, Q8CGY6"
solubility_up,Q9R0Y5,3,"Q9DBP5, F8VPN4, P70170"
solubility_up,Q9R0G6,3,"Q9Z1T2, F8VPN4, Q69ZN7"
solubility_up,E9QA79,3,"P11588, A2BIN1, Q69ZN7"
solubility_up,P50543,3,"P14069, P97352, P70170"
solubility_up,Q9D3D9,3,"Q571I9, P28665, Q69ZN7"
solubility_up,Q9D7X8,3,"Q69ZN7, F8VPN4, P28665"
solubility_up,Q9D8S9,3,"Q8BGS2, Q571I9, F8VPN4"
solubility_up,Q9CZY3,3,"Q9D2M8, Q69ZN7, F8VPN4"
solubility_up,Q99LP6,3,"Q64727, Q9R269, P70170"
solubility_up,Q6NSR8,3,"Q571I9, F8VPN4, P70170"
solubility_up,Q9CZ30,3,"F8VPN4, Q69ZN7, P70170"
solubility_up,Q9CYG7,3,"F8VPK0, Q8CGY6, Q64727"
solubility_up,P70452,3,"Q64727, Q9R269, P70170"
solubility_up,P97352,3,"P14069, P50543, P70170"
solubility_up,Q3URD3,3,"Q9R269, P70170, Q64727"
solubility_up,Q9D6U8,3,"Q64727, F8VPK0, P70170"
solubility_up,P14427,3,"Q64726, F8VPN4, Q69ZN7"
solubility_up,P61087,3,"P62838, F8VPN4, P70170"
solubility_up,P50518,3,"Q64727, Q9R269, P70170"
solubility_up,P16045,3,"Q69ZN7, P28665, F8VPN4"
solubility_up,Q8R0P4,3,"Q571I9, F8VPN4, Q69ZN7"
solubility_up,Q8BFP9,3,"Q9JK42, P70170, F8VPN4"
solubility_up,Q8BVI4,3,"Q571I9, P70170, F8VPN4"
