GN_ID,Gene_Name,log2FC(insoluble/soluble protein ratio),-LOG10(P-VALUE),Prefix,UniProt_ID,UniProt_Name,Direction,Canonical_ID,pdb,jobid,status,avg,sum,min,max
Serpina1a_sp|P07758|A1AT1_MOUSE,Serpina1a,1.04936028299505,3.10384843706171,Serpina1a_sp,P07758,A1AT1_MOUSE,up,P07758,AF-P07758-F1-model_v4.pdb,db233a618935e43,done,-0.3333438256658595,-137.671,-2.3529,2.1885
Serpina1c_sp|Q00896|A1AT3_MOUSE,Serpina1c,1.03477279075487,3.04041396986178,Serpina1c_sp,Q00896,A1AT3_MOUSE,up,Q00896,AF-Q00896-F1-model_v4.pdb,8ca88f53e7effa8,done,-0.3277300970873785,-135.02479999999994,-2.3525,2.2513
Serpina3k_sp|P07759|SPA3K_MOUSE,Serpina3k,1.25388549797887,2.75921421191404,Serpina3k_sp,P07759,SPA3K_MOUSE,up,P07759,AF-P07759-F1-model_v4.pdb,4db33cb4f56e017,done,-0.3195251196172248,-133.5615,-2.4593,2.6926
Pdcd5_sp|P56812|PDCD5_MOUSE,Pdcd5,1.47620121405383,2.68837343106473,Pdcd5_sp,P56812,PDCD5_MOUSE,up,P56812,AF-P56812-F1-model_v4.pdb,1939d92f5e6115,done,-0.7397087301587302,-93.2033,-2.5833,1.9087
S100a11_sp|P50543|S10AB_MOUSE,S100a11,1.7051267429244,2.48718427357592,S100a11_sp,P50543,S10AB_MOUSE,up,P50543,AF-P50543-F1-model_v4.pdb,45dba739444050d,done,-0.3782612244897961,-37.069600000000015,-2.2398,2.2816
Fxyd1_sp|Q9Z239|PLM_MOUSE,Fxyd1,1.11299782420626,2.33449177758665,Fxyd1_sp,Q9Z239,PLM_MOUSE,up,Q9Z239,AF-Q9Z239-F1-model_v4.pdb,b01a23b03a3b891,done,-0.1291815217391304,-11.8847,-2.5018,2.4738
S100a6_sp|P14069|S10A6_MOUSE,S100a6,1.12802325351138,2.25584269919446,S100a6_sp,P14069,S10A6_MOUSE,up,P14069,AF-P14069-F1-model_v4.pdb,f20eab11a0aeb6,done,-0.4345168539325841,-38.67199999999999,-2.2979,2.3955
Serpina1b_sp|P22599|A1AT2_MOUSE,Serpina1b,1.04020251296526,2.22614661423116,Serpina1b_sp,P22599,A1AT2_MOUSE,up,P22599,AF-P22599-F1-model_v4.pdb,c96937544f36ac4,done,-0.3162440677966103,-130.60880000000006,-2.3246,2.1993
S100a13_sp|P97352|S10AD_MOUSE,S100a13,1.32550444664911,2.1740103826441,S100a13_sp,P97352,S10AD_MOUSE,up,P97352,AF-P97352-F1-model_v4.pdb,e17a72e8505ea84,done,-0.5115295918367346,-50.12989999999999,-2.3481,1.9284
Mup1_sp|P11588|MUP1_MOUSE,Mup1,2.30315285121059,2.1368412669366,Mup1_sp,P11588,MUP1_MOUSE,up,P11588,AF-P11588-F1-model_v4.pdb,504f68480dbf818,done,-0.3949683333333332,-71.09429999999999,-2.4625,2.2106
Mup7_tr|E9QA79|E9QA79_MOUSE,Mup7,2.30315285121051,2.13684126693643,Mup7_tr,E9QA79,E9QA79_MOUSE,up,E9QA79,AF-E9QA79-F1-model_v4.pdb,26290e19382496d,done,-0.2982531914893617,-70.0895,-2.4624,2.2236
Serpina1e_sp|Q00898|A1AT5_MOUSE,Serpina1e,1.11995558576807,2.12571755552983,Serpina1e_sp,Q00898,A1AT5_MOUSE,up,Q00898,AF-Q00898-F1-model_v4.pdb,a1660ebc91845c6,done,-0.3275225181598064,-135.26680000000005,-2.3277,2.1887
Ugdh_sp|O70475|UGDH_MOUSE,Ugdh,1.15620157019101,2.08439925256844,Ugdh_sp,O70475,UGDH_MOUSE,up,O70475,AF-O70475-F1-model_v4.pdb,a8b3fa6843d54a8,done,-0.3215880324543609,-158.54289999999995,-2.2389,1.9582
Mup10_tr|A2BIN1|A2BIN1_MOUSE,Mup10,2.59649242167516,2.06666505473421,Mup10_tr,A2BIN1,A2BIN1_MOUSE,up,A2BIN1,AF-A2BIN1-F1-model_v4.pdb,33d547779e8a66f,done,-0.4056938888888888,-73.02489999999999,-2.4623,2.1871
Apoa2_sp|P09813|APOA2_MOUSE,Apoa2,3.31955711332542,1.92755651399942,Apoa2_sp,P09813,APOA2_MOUSE,up,P09813,AF-P09813-F1-model_v4.pdb,c792c1a38711a9f,done,-0.1400176470588235,-14.281799999999995,-2.447,2.1033
Acyp1_sp|P56376|ACYP1_MOUSE,Acyp1,1.04048646477901,1.89862903622568,Acyp1_sp,P56376,ACYP1_MOUSE,up,P56376,AF-P56376-F1-model_v4.pdb,5294299499aa82a,done,-0.4410858585858587,-43.66750000000001,-2.2066,1.941
S100a11_sp|P50543|S10AB_MOUSE,S100a11,1.43304984666286,1.88639968407722,S100a11_sp,P50543,S10AB_MOUSE,up,P50543,AF-P50543-F1-model_v4.pdb,45dba739444050d,done,-0.3782612244897961,-37.069600000000015,-2.2398,2.2816
Sepw1_sp|P63300|SELW_MOUSE,Sepw1,1.00005272638138,1.83596527230087,Sepw1_sp,P63300,SELW_MOUSE,up,P63300,,,,,,,
Hrnr_sp|Q8VHD8|HORN_MOUSE,Hrnr,2.91887269100495,1.78943217689568,Hrnr_sp,Q8VHD8,HORN_MOUSE,up,Q8VHD8,AF-Q8VHD8-F1-model_v4.pdb,66f0b4414bbea3a,done,-0.6661207932692328,-1662.637500000005,-2.5556,1.9621
